# comment
# NUMBER_X NUMBER_Y: add offset number to the current brush
# end: add brush to the brush tool and create an empty brush

# One point
0 0
end

# Glider
+0 -1
+1 +0
+1 +1
+0 +1
-1 +1
end

# Gosper glider gun
-17 +0
-16 +0
-17 +1
-16 +1
-7  +0
-7  +1
-7  +2
-6  -1
-6  +3
-5  -2
-5  +4
-4  -2
-4  +4
-3  +1
-2  -1
-2  +3
-1  +0
-1  +1
-1  +2
+0  +1
+3  +0
+3  -1
+3  -2
+4  +0 
+4  -1
+4  -2
+5  -3
+5  +1
+7  -4
+7  -3
+7  +1
+7  +2
+17 -1
+17 -2
+18 -1
+18 -2
end

# Block
+0 +0
+1 +0
+0 +1
+1 +1
end

# Beehive
-1 +0
+0 -1
+0 +1
+1 -1
+1 +1
+2 +0
end

# Loaf
-1 +0
+0 -1
+0 +1
+1 -1
+1 +2
+2 +0
+2 +1
end

# Boat
-1 +0
-1 -1
+0 -1
+0 +1
+1 +0
end

# Blinker
+0 +0
-1 +0
+1 +0
end

# Toad
-1 +1
+0 +0
+0 +1
+1 +0
+1 +1
+2 +0
end

# Beacon
-1 -1
-1 +0
+0 -1
+1 +2
+2 +1
+2 +2
end

# Pulsar
-6 -2
-6 -3
-6 -4
-6 +2
-6 +3
-6 +4
-4 -6
-4 -1
-4 +1
-4 +6
-3 -6
-3 -1
-3 +1
-3 +6
-2 -6
-2 -1
-2 +1
-2 +6
-1 -2
-1 -3
-1 -4
-1 +2
-1 +3
-1 +4
+1 +4
+1 +3
+1 +2
+1 -4
+1 -3
+1 -2
+2 +6
+2 +1
+2 -1
+2 -6
+3 +6
+3 +1
+3 -1
+3 -6
+4 +6
+4 +1
+4 -1
+4 -6
+6 +4
+6 +3
+6 +2
+6 -4
+6 -3
+6 -2
end

# Lightweight spaceship (LWSS)
-2 -1
-2 +1
-1 +2
+0 +2
+1 -1
+1 +2
+2 +0
+2 +1
+2 +2
end

# The R-pentomino
-1 +0
+0 -1
+0 +0
+0 +1
+1 -1
end

# Diehard
-3 +0
-2 +0
-2 +1
+2 +1
+3 -1
+3 +1
+4 +1
end

# Acorn
-3 +1
-2 -1
-2 +1
+0 +0
+1 +1
+2 +1
+3 +1
end

# Unknown 1
-3 +3
-1 +2
-1 +3
+1 -1
+1 +0
+1 +1
+3 +0
+3 -1
+3 -2
+4 -1
end

# Unknown 2
-2 -2
-2 -1
-2 +2
-1 -2
-1 +1
+0 -2
+0 +1
+0 +2
+1 +0
+2 -2
+2 +0
+2 +1
+2 +2
end

# Gun 1
-4 +0
-3 +0
-2 +0
-1 +0
+0 +0
+1 +0
+2 +0
+3 +0
+4 +0
+5 +0
end
